2024-06-28 16:14:57,647 Label mapping: {'angry': array([-6.31435812e-02,  1.00053519e-01,  1.08588934e-01,  6.73937201e-02,
       -1.43299729e-01, -1.03574894e-01, -2.63840910e-02, -1.21052274e-02,
        3.46986353e-02,  2.94339489e-02,  1.79473937e-01,  1.04358204e-01,
       -2.44858628e-03, -4.46779318e-02, -4.47206050e-02, -2.63084732e-02,
       -8.77677836e-03,  1.45994099e-02, -5.51449098e-02, -2.92213578e-02,
        2.21612267e-02,  7.96408877e-02,  6.94300309e-02,  2.20554788e-02,
       -1.15096942e-01,  9.76007152e-03,  7.02561289e-02,  4.15954329e-02,
        1.17534846e-01,  1.20783329e-01,  3.35733406e-02,  1.49550170e-01,
       -1.07005890e-03,  8.71761963e-02,  5.95344976e-02, -1.13120355e-01,
        1.18177041e-01,  4.68285531e-02,  8.28552172e-02, -4.28694412e-02,
       -6.83319289e-04,  1.99108440e-02,  9.95998457e-02,  1.47137552e-01,
       -9.42212790e-02, -6.34286366e-03,  1.09155281e-02,  6.64810762e-02,
       -2.85228975e-02, -2.00004615e-02,  6.22183569e-02,  4.58922461e-02,
       -1.68193616e-02, -4.17932272e-02, -5.11074923e-02,  7.22948834e-02,
        3.72681804e-02,  1.09950893e-01, -1.04733288e-01, -2.47997120e-02,
        1.01140663e-01, -3.33678089e-02, -1.52038289e-02, -3.20249945e-02,
       -2.87116952e-02,  1.14017136e-01,  5.58369085e-02, -4.84237373e-02,
        2.05472894e-02, -1.30747974e-01,  1.20060723e-02, -2.74772756e-03,
        5.47204586e-03, -5.38902022e-02, -1.21723227e-02,  4.54855599e-02,
       -7.24089965e-02, -5.30937687e-02, -2.71067265e-02,  1.72861759e-02,
        1.91650409e-02,  1.11070141e-01,  1.20369513e-02,  8.01012758e-03,
        7.08356034e-03, -1.00433253e-01,  8.89910609e-02,  1.86387636e-03,
        9.06992853e-02,  9.74442437e-03, -4.43723723e-02,  8.70992169e-02,
        4.31166887e-02,  1.49914715e-03, -2.96955127e-02,  3.59827429e-02,
        9.53892693e-02, -1.89297879e-03, -9.71917212e-02, -9.53647122e-02,
       -1.44934449e-02,  6.60832897e-02,  4.56364360e-04,  1.33781871e-02,
        4.23103981e-02,  1.24466298e-02, -8.47949646e-03, -1.85567029e-02,
        2.78499536e-02,  2.12340374e-02,  1.54108509e-01, -1.34657100e-01,
        1.33432910e-01,  1.29647806e-01,  5.01279123e-02,  5.42331077e-02,
       -5.40099218e-02,  1.40385274e-02,  9.08230841e-02,  2.06113216e-02,
       -4.62146103e-02, -5.98112419e-02, -6.30991952e-03, -1.68413986e-02,
       -5.49153797e-02,  4.44523767e-02, -1.07410736e-02, -1.97013505e-02,
       -1.03358366e-02, -4.72504497e-02, -1.02692589e-01, -1.02262668e-01,
       -7.83333778e-02,  4.49878871e-02,  3.66445929e-02, -6.12086579e-02,
        6.94803745e-02,  4.97670472e-02,  1.09746523e-01,  1.74969323e-02,
       -6.00278042e-02,  3.92472744e-02, -1.02401592e-01, -3.48176956e-02,
       -1.40227471e-02, -1.17576420e-01, -1.66814417e-01, -2.89116390e-02,
        2.48350203e-02, -1.68462247e-02, -3.71405706e-02, -5.97872883e-02,
       -4.07105163e-02,  1.30754039e-01, -2.00884882e-03, -7.85740465e-02,
        2.79400181e-02,  3.58434804e-02,  7.07601830e-02, -9.18592587e-02,
        8.54950771e-02,  3.98025922e-02, -7.40336776e-02, -3.03490963e-02,
       -8.71278271e-02, -8.04887414e-02, -5.96347116e-02,  1.88276209e-02,
        1.86531246e-01, -2.07508896e-02,  1.25941947e-01, -7.69666163e-03,
        2.42367387e-05,  1.18142277e-01,  9.15448740e-02, -8.45906064e-02,
        5.85131906e-02,  1.60556704e-01, -5.84528223e-02,  3.69133018e-02,
       -4.20293212e-02, -5.68161905e-03, -1.72426537e-01, -7.17774332e-02,
       -8.07250962e-02,  7.02826530e-02, -7.33676255e-02, -5.64867351e-03,
       -1.32517144e-02, -3.91458422e-02,  8.33358392e-02,  9.59257931e-02,
       -7.60226548e-02, -3.67304236e-02,  1.50113255e-01,  2.10081153e-02,
        6.71788976e-02, -8.47844873e-03,  1.27460808e-01,  3.61616202e-02,
        6.43948913e-02,  5.55335656e-02, -2.03242116e-02,  5.33945784e-02,
        1.01144258e-02, -2.61944602e-03, -3.91086265e-02, -1.28150851e-01,
        1.72549430e-02,  6.78487942e-02, -9.18537527e-02, -4.86842245e-02,
        2.93585937e-03, -1.32520333e-01, -3.98540124e-02,  6.15259726e-03,
        1.31619766e-01,  3.92425619e-02,  3.53316963e-02,  6.05822541e-02,
        1.74926892e-01,  1.27150258e-02,  7.53784478e-02, -1.43685676e-02,
        4.07980829e-02,  8.05847794e-02, -1.73983667e-02, -1.00545411e-03,
        6.62474260e-02,  2.05433980e-01, -8.50067586e-02,  3.53749804e-02,
        3.86919230e-02,  3.38864923e-02, -3.34489793e-02, -2.09507551e-02,
        5.98105751e-02,  2.08160374e-02,  1.38365477e-01, -4.37709242e-02,
        4.59967926e-03,  5.08022532e-02, -7.52530843e-02, -9.85916257e-02,
        7.31139332e-02, -3.93067002e-02, -2.84544360e-02, -6.02736808e-02,
        1.12315528e-01,  1.72068924e-02, -1.46735944e-02,  5.64001501e-02,
       -7.26513639e-02,  9.43172649e-02, -4.76001650e-02,  2.38058455e-02,
       -1.88434616e-01,  4.86714020e-02, -1.56781152e-01,  1.78642087e-02,
        1.09766006e-01, -2.43163668e-02, -3.23996134e-02, -5.37759960e-02,
        6.12347126e-02,  2.13220119e-02,  6.17424212e-02,  2.49891775e-03,
        2.66240910e-02, -3.61603610e-02, -6.90037245e-03, -1.68353803e-02,
       -5.32539561e-02, -2.98840627e-02, -1.03374332e-01, -4.26569581e-02,
       -5.32962084e-02,  6.35946542e-03, -2.05140412e-02,  1.04117796e-01,
        1.96577385e-02,  7.80923516e-02, -7.79148638e-02,  3.98188308e-02,
        2.07564086e-02,  1.88102424e-02,  9.00491029e-02,  8.02766681e-02,
        5.21101914e-02, -4.98211719e-02,  5.61060682e-02, -7.09656030e-02,
       -1.11980997e-01,  2.00338103e-02, -8.09051543e-02, -9.56334397e-02,
       -5.46433851e-02,  1.54697567e-01,  3.55506279e-02,  7.06844926e-02]), 'calm': array([-2.42518000e-02, -1.46261603e-01,  1.12879455e-01,  8.31294060e-02,
       -1.37472749e-01, -1.05045132e-01,  1.60354123e-01, -1.13764657e-02,
        1.05057418e-01,  8.08831453e-02, -7.36716017e-02,  3.87693830e-02,
       -1.35446368e-02, -4.54333946e-02,  9.93311703e-02, -9.59714036e-03,
